ax_mean,ax_std,ax_min,ax_max,ax_energy,ay_mean,ay_std,ay_min,ay_max,ay_energy,az_mean,az_std,az_min,az_max,az_energy,gx_mean,gx_std,gx_min,gx_max,gx_energy,gy_mean,gy_std,gy_min,gy_max,gy_energy,gz_mean,gz_std,gz_min,gz_max,gz_energy,sma,label
-1619.56,681.7172275155274,-2164,976,3085389.28,-2344.46,946.4559804951709,-4980,-1716,6387792.72,14849.64,206.32849448922696,13780,15532,220554166.7,-282.94,462.8866998353076,-4417,1634,293247.82,-30.62,290.9765149652228,-2978,564,85181.58,-210.09,128.33296008125146,-1196,554,60524.81,6279.046666666667,0
-1333.5,722.7153084620714,-2164,976,2297928.08,-2673.82,1073.144427564184,-4980,-1716,8295194.16,14823.06,251.0184209140655,13780,15532,219785803,-230.13,532.1575815,-4417,1861,334735.55,1.205,341.6410043514557,-2978,1251,116136.435,-205.815,156.1882345056437,-1196,554,66632.605,6284.62,0
-1501.44,418.7896491691936,-1864,-212,2428829.92,-2244.88,738.3628403570297,-4576,-1732,5581940,14884.2,185.44755045524124,13928,15416,221573628.5,-147.275,252.16920094357798,-1248,1861,84961.285,38.8,175.39998796720164,-682,1251,32116.77,-200.115,92.01694062404512,-1030,214,48470.795,6210.173333333333,0
-1437.26,566.9857995438881,-1880,680,2385581.84,-2051.86,379.96908152450095,-3444,-1732,4353784.08,14931.2,190.75264838088515,13972,16084,222976938.1,-205.62,272.5047703238353,-2919,1320,116167.14,13.445,397.8064186366815,-3278,2119,157639.465,-202.07,122.48361637952661,-1247,364,55759.51,6154.2266666666665,0
-1408.68,556.2993460467667,-1880,680,2292300.96,-2035.98,390.5818872570339,-3444,-1628,4297006,14940.32,189.51760396083333,13972,16084,223248899,-205.135,274.3143609403096,-2919,1320,116952.495,12.625,398.0261277439387,-3278,2119,157792.065,-201.165,125.18006237047247,-1247,364,56059.055,6142.446666666667,0
-1606.12,72.58933570636569,-1804,-1396,2584864.32,-1809.78,104.53568840713572,-2148,-1564,3286176.72,14949.8,97.52041405,14684,15192,223505982.7,-195.775,65.04474204220264,-423,7,42537.515,8.795,36.38961383382454,-98,95,1394.935,-202.75,36.476432812896725,-331,-27,42431.44,6121.9,0
-1613.02,65.67775450779304,-1792,-1424,2606125.52,-1732.96,78.00656073426094,-1968,-1548,3009204.96,14960.22,92.13509635258161,14744,15204,223816628.9,-196.74,54.211315550061514,-357,7,41630.8,14.09,32.58852497120719,-55,95,1255.23,-203.005,24.243633055270262,-263,-149,41795.845,6102.066666666667,0
-1503.12,484.82054453375844,-1792,1348,2493245.44,-1810.38,477.5055953,-4152,-1536,3504347.28,14936.7,196.61106161083282,13392,15368,223143469.5,-236.645,200.12209583453304,-1688,-34,95849.465,-38.435,290.9638043679339,-2237,647,85713.885,-204.125,86.22105151074237,-864,301,49063.915,6099.76,0
-1385.58,704.7703525612058,-2160,1348,2414049.68,-2258.56,748.2194115626753,-4188,-1536,5658126.4,14872.7,215.28877416485756,13392,15368,221243322.8,-199.405,275.0917635387039,-1688,916,115059.455,-0.85,373.2555774943668,-2237,1617,138623.85,-211.305,112.17512320622455,-864,301,57170.145,6198.386666666666,0
-1054.1,737.2858483048165,-2180,408,1651999.28,-2792.22,592.0369671331861,-4188,-1936,8145247.76,14844.4,188.05580268798704,13836,15956,220391399.5,-182.21,247.79239547710378,-1191,916,94294.55,36.37,318.5369397888575,-1385,1617,102281.23,-218.82,111.49999481713489,-872,192,60252.28,6242.32,0
-1144.28,679.7107880392103,-2180,296,1769073.44,-2728.78,532.9541747296938,-4112,-1940,7728860.24,14841.4,270.7454811772293,13768,16260,220340090.6,-173.46,296.89354537684403,-1191,1498,117793.42,7.915,406.04906970716024,-1385,2910,164114.115,-212.55,160.1362093,-936,512,70692.89,6240.486666666667,0
-1301.12,739.4933656,-2116,684,2237029.44,-2699.38,532.8327781276563,-4112,-1940,7569143.6,14825.06,257.66683408412246,13768,16260,219848464.2,-154.065,306.9126711518569,-1254,1498,117460.435,10.085,475.7724824432906,-1637,2910,225329.365,-208.28,163.50978210560098,-936,512,69982.33,6301.626666666667,0
-1286.44,643.4903304845658,-1908,684,2066937.28,-2742.38,370.1892706176153,-4088,-1984,7657002.96,14836.22,143.25109416650017,14360,15440,220133842.2,-196.66,186.05814296292994,-1254,542,73119.7,-7.89,333.2478937569859,-1637,1679,110561.14,-208.29,92.70678854979327,-748,138,51936.3,6314.786666666667,0
-1521.52,64.51122453,-1716,-1300,2319164,-2526.28,82.64230365,-2824,-2340,6388886.24,14865.68,89.05837733118835,14688,15096,220996333.6,-191.505,39.499506707688816,-302,-92,38226.575,-0.165,30.638068332644256,-110,83,934.025,-205.435,25.58355657124652,-333,-136,42854.785,6304.493333333333,0
-1256,615.5863650734327,-1752,776,1954587.84,-2531.06,126.1722377063956,-3052,-2308,6422104.56,14878.2,120.36711015069753,14400,15420,221375251,-210.04,138.23193821877268,-753,563,63129.33,-21.56,211.09055524244286,-1271,684,44801.26,-207.77,55.95535819340954,-609,-9,46283.72,6248.073333333334,0
-922.02,762.9599063472912,-1788,776,1429318.16,-2726.28,236.10218722847605,-3512,-2308,7488068.16,14866.38,155.4018153726189,14400,15420,221033283.3,-210.2,236.04762742306966,-1301,682,99623.93,-12.77,303.6692314189121,-1532,818,91917,-197.375,114.37311933813679,-675,237,51972.695,6203.026666666667,0
-1180.36,668.0359500451782,-2288,252,1837290.4,-2834.14,224.3324444393648,-3600,-2404,8082422.96,14843.36,143.65309414449254,14448,15272,220345869.1,-198.71,274.3512876682487,-1493,837,114377.95,11.15,334.91386052214864,-2302,1664,111730.78,-196.525,129.92544972959374,-750,256,55418.295,6291.1,0
-988.26,881.2251022321254,-2288,1648,1749332.72,-3047.9,427.0127979911623,-4020,-2224,9471122.64,14827.14,237.30170860009122,14096,16668,219900111.1,-219.51,402.7396005226525,-1520,2130,209572.83,12.875,561.5858820246884,-2302,2440,313967.575,-212.37,164.1510307750841,-986,347,71911.85,6351.046666666667,0
-580.86,915.2316786080114,-1628,1740,1170859.12,-3400.4,438.2162106040589,-4268,-2224,11753793.44,14774.58,274.2411065515399,14096,16668,218363046.3,-237.915,435.4145575882816,-1938,2130,245241.455,28.645,647.8688363554795,-1903,2855,418455.895,-209.02,177.65230453482067,-986,347,75091.9,6373.106666666667,0
-752.36,861.2462341159435,-1576,1740,1304081.92,-3631.22,369.05914820577453,-4328,-2496,13321282.32,14691.62,201.92026786052045,14220,15440,215884266.2,-217.635,338.65424144879137,-1938,1399,161478.255,6.585,537.8264302919697,-2272,2855,287854.345,-198.24,152.85577134727643,-809,413,62547.16,6457.68,0
-839.24,879.3085808187633,-1628,1776,1473641.44,-3941.98,303.2627923205057,-4996,-3112,15630714.8,14610.08,210.7601785544926,13784,15768,213498635.4,-198.74,365.03577631507534,-2130,1552,172082.45,-4.315,597.6559368644695,-2869,2662,355425.275,-198.345,173.23460136633432,-1155,413,69200.915,6556.3133333333335,0
-874.84,917.4413701914109,-1656,1776,1602835.2,-4052.08,280.42550869999013,-4996,-3112,16497597.6,14588.32,210.20683186044172,13784,15768,212863046.4,-184.955,341.88861064011354,-2130,1552,150511.735,-28.81,572.2776532962924,-2869,2662,326694.22,-211.52,163.12818155699048,-1155,300,71218.46,6600.946666666667,0
-872.46,854.8090317749457,-1656,1228,1488231.44,-3963.76,274.4930501358173,-4524,-3052,15786363.04,14625.2,186.43095910433658,14188,15412,213931057.8,-177.32,410.48961768984583,-3932,1827,199101.6,-29.325,514.5209992,-2534,3210,264268.155,-221.81,149.1568730022827,-1041,386,71336.21,6573.486666666667,0
-1002.32,616.6919509869253,-1520,1112,1383052.8,-3827.16,264.4514459,-4524,-3052,14716738.56,14654,162.7299764214653,13948,15412,214766064.6,-205.16,425.9938004125761,-3932,1827,222653.99,42.235,475.9460716199392,-1499,3210,227175.835,-197.005,140.8456690403975,-1041,643,58549.285,6539.1866666666665,0
-1159.92,249.58190889211332,-1380,408,1407394.08,-3694.6,138.5923489806703,-4188,-3120,13669180.96,14674.68,125.18198852573114,13948,14964,215361825.3,-211.73,257.9072270971574,-2223,1477,111013.15,13.15,336.2429391,-3086,2582,112666.94,-195.87,97.70514097458906,-740,643,47863.62,6514.013333333333,0
-921.56,472.77524104241496,-1352,696,1071671.68,-3860.88,443.55388153993846,-4580,-2512,15102150.72,14669.12,180.56134023632995,14200,15316,215215521,-187.25,337.6100863,-1522,1872,148473.23,-36.815,455.20316384762134,-3086,2005,207529.215,-211.345,132.19692169459785,-981,160,62055.355,6502.133333333333,0
-705.02,686.8375124017406,-1516,1164,966440.24,-4117.16,467.31231354626186,-5456,-2512,17168295.36,14608.6,213.22873273157057,14120,15344,213456433.1,-202.86,369.31561096508307,-1522,1872,176864.23,32.365,444.8626819637944,-2959,2005,197960.785,-197.565,140.37135162412562,-981,302,58637.525,6544.846666666666,0
-777.8,757.0201035546742,-1516,1164,1175186.88,-4177.06,416.67310783631075,-5456,-3140,17620578.64,14582.9,224.56745693347432,14120,15456,212711150.8,-216.86,381.87643085455153,-3178,1273,192128.72,49.91,404.71153806782695,-1495,2636,165463.48,-197.905,130.05285348077706,-637,407,55995.565,6594.32,0
943.92,921.3748922454428,232,4544,1735672,-2586.64,565.7149080463848,-4444,-1124,7009139.68,14923.42,406.9404702553658,12468,16488,222873237,-207.15,732.9630561689604,-3272,5029,577459.79,-6.81,647.9975758,-3030,3292,417847.73,-201.37,536.0864168505468,-3817,3730,326501.58,6151.326666666667,0
802.16,1203.6763009995418,-2860,4544,2085053.12,-2461.5,615.3329858028785,-4444,-1124,6435723.76,14940.28,428.35452559531797,12468,16488,223394536.6,-189.695,764.9969106746173,-3272,5029,618278.365,110.72,664.0514462118732,-3030,3292,451018.42,-181.3,535.6250000732953,-3817,3730,318329.36,6175.1,0
-677.7,1724.9528986359492,-4400,992,3419862.48,-2435.32,392.3930159864914,-3432,-1452,6083985.92,14888.46,322.0999382975046,14028,15900,221769470.8,-194.91,324.24305651546723,-1534,1591,142597.8,-18.07,782.9388747,-3869,3001,610254.84,-217.125,191.16143135893282,-1493,340,83503.245,6223.333333333333,0
-497.64,1677.181612469571,-4400,684,3046519.04,-2379.74,194.8065717628901,-3432,-1848,5700922.32,14896,286.76732290733054,14028,15448,221972640.3,-190.895,174.28332496773479,-931,412,66663.705,-84.805,712.2362383867846,-3869,3001,511935.945,-233.82,163.4012774963439,-1493,340,81238.27,6160.22,0
508.84,77.37148138,328,684,264874.56,-2380.52,96.87981260537337,-2700,-2196,5676214.24,15028.78,99.18558616307392,14764,15364,225874016.9,-188.09,86.04686055316182,-555,118,42744.89,12.775,28.285414942907632,-69,105,959.265,-213.085,31.461993902191065,-332,-139,46390.125,5972.713333333333,0
525.84,77.76251955303519,316,748,282524.48,-2303.98,86.43979866918853,-2532,-2000,5315758.32,15044.44,101.49261131113815,14712,15320,226345424.2,-192.765,70.59054398074495,-477,-10,42116.455,10.625,25.521581664412302,-52,105,760.985,-210.105,26.783216356366907,-281,-145,44857.865,5958.086666666667,0
428.14,455.63564346744204,-2204,892,389869.68,-2254.92,118.04212517818762,-2628,-1944,5098528.48,15040.52,145.34841038693904,14152,15528,226238262.4,-205.42,120.62464559793798,-941,215,56674.93,64.44,235.0193115127342,-210,1454,59110.42,-196.125,64.52267238154572,-293,273,42607.375,5955.153333333334,0
252.04,742.1513738507413,-2644,1264,611558.88,-2296.92,173.09559214520888,-2948,-1928,5305653.76,15026.52,170.66576580583012,14152,15528,225825284.5,-203.13,172.90629262739617,-941,790,71008.9,19.235,371.79008744263615,-1508,1454,137906.715,-205.085,89.89607497817917,-632,273,50100.755,5991.426666666666,0
375.66,627.4563184459847,-2644,1264,532853.36,-2265.84,175.33902379770356,-2948,-1912,5164620.96,15048.16,144.24202999154028,14420,15412,226467821.1,-190.31,151.27672370751026,-852,790,58988.12,-39.27,280.6880940308179,-1508,1208,79934.01,-217.05,71.29123156807198,-632,74,52167.73,5982.193333333334,0
570.32,76.17526471745188,308,868,331038.56,-2165.08,94.65787960256807,-2396,-1912,4696486.72,15068.56,97.00896917554846,14816,15364,227070864.2,-195.855,77.45307527365672,-447,141,44328.165,7.49,32.882154436745935,-197,109,1131.93,-205.065,35.795774363904435,-337,-24,43326.585,5934.653333333334,0
401.72,537.7866435398422,-1900,800,449147.36,-2168.2,108.7184367642504,-2796,-1896,4712851.84,15042.5,120.07129372955656,14596,15344,226291151.3,-203.13,92.80261162067633,-718,94,49831.06,47.915,260.4181557692769,-577,1973,69774.375,-191.35,67.54776832009424,-355,269,41154.71,5941.926666666666,0
335.92,574.3026302880555,-1900,800,441016.64,-2327.8,188.08861377862783,-2900,-1896,5453853.28,15017.06,133.26392146345947,14596,15348,225529761.5,-200.325,113.85805928135514,-718,94,53028.945,5.7,332.23647508496776,-1528,1973,109861.66,-200.02,78.74307563080701,-477,269,46177.47,5982.26,0
213.7,724.1133687857664,-2000,780,567386.16,-2502.28,155.99021229442022,-3032,-2136,6285616.48,15008.74,161.99017403043945,14444,15580,225288386,-209.255,141.49481932025768,-811,293,63708.335,-40.355,435.35805050059474,-2037,2016,190217.475,-220.71,93.49514753753441,-1019,124,57410.54,6056.2266666666665,0
294.7,713.8774791771918,-2000,780,593921.04,-2523.28,151.90145443443416,-3032,-2136,6389900.64,15009.36,151.90499014236087,14444,15580,225303847.4,-207.735,135.18598681132136,-811,293,61337.705,-1.31,388.56845099097745,-2037,2016,150232.23,-212.23,87.20332101462593,-1019,124,52607.97,6072.886666666666,0
613.72,63.626434884255474,416,740,380680.32,-2506.48,90.11131921,-2808,-2144,6290521.44,15013.6,93.91539013,14748,15304,225416961,-197.945,74.64914230743834,-549,265,44726.855,5.885,25.80136288325029,-114,58,697.015,-205.035,29.06661513795319,-301,-119,42879.995,6044.6,0
214.68,920.1315274126267,-2516,908,888496.32,-2533.32,254.9876686347379,-3416,-1996,6482403.84,14964.42,181.1664705464321,14160,15340,223966523.1,-211.215,181.32709769028983,-1164,304,77326.895,47.485,331.5196770272941,-1499,2857,111610.595,-198.105,61.889137185030606,-417,73,43056.705,6096.073333333334,0
155.3,915.8513791788047,-2516,908,858707.92,-2571.04,271.14504712960286,-3416,-1996,6683398.72,14949.16,183.71032036618203,14160,15340,223510965.4,-199.765,217.0523633068422,-1164,628,86782.225,6.93,424.02866251371006,-2707,2857,178949.33,-207.05,87.28223440203084,-698,73,50449.8,6093.486666666667,0
559.96,210.67052177207563,-1208,816,357715.36,-2616.38,147.0987621604809,-3248,-2260,6866974.16,14991.24,105.62730726569247,14564,15240,224748378.1,-190.15,132.15894762438876,-743,628,53535.68,-35.195,258.72988373725497,-2707,95,67845.135,-216.41,67.99291937714644,-698,-81,51433.21,6065.58,0
597.6,75.63041583,364,824,362817.12,-2546.48,163.2649589905037,-2916,-2104,6511082.56,15005.54,95.90420472,14600,15240,225175382.3,-196.155,85.76789395319106,-539,80,45796.135,4.715,27.058168775573805,-76,99,750.715,-209.66,40.80871421374232,-369,2,45614.34,6049.873333333333,0
578.68,70.43880839880255,364,824,339807.36,-2382.72,109.97213717471288,-2748,-2104,5689388,15011.56,94.09482226929093,14600,15272,225355743.2,-194.68,80.96613598214624,-539,80,44423.04,5.725,26.56573103316815,-76,99,734.985,-205.31,36.00480007083366,-369,2,43442.06,5990.986666666667,0
197.04,1019.3080510398084,-3500,1244,1072618.72,-2413.18,221.83765987019294,-3304,-2032,5872403.6,14967.28,220.04138852342433,14140,15728,224067646.7,-192.805,126.5511078,-719,419,53108.875,15.985,520.5453023841161,-2710,2426,269868.095,-199.45,93.28487465,-623,228,48438.86,6059.673333333333,0
-2.06,1256.9684182278052,-3612,1244,1572074,-2487.76,256.8627547424292,-3304,-2008,6254598.4,14945.56,261.53617772940424,14008,15728,223437822.9,-194.54,206.3464141027542,-899,1049,80211.76,18.975,809.0418207444952,-2988,2530,651635.975,-204.005,167.02232563734265,-1153,394,69375.015,6129.58,0
420.48,846.2133031168082,-3612,1072,889300,-2441.78,174.85543662864177,-3188,-2008,5992711.12,14997.14,173.99006614050668,14008,15492,224944329.4,-188.22,172.5840021234434,-899,1049,65063.08,11.73,619.7872038,-2988,2530,382353.09,-209.04,140.9837597119348,-1153,394,63474.76,6071.786666666667,0
664.46,69.39703265056453,436,832,446298.96,-2342.02,94.94393796753914,-2588,-2116,5494026.96,15034.86,91.88008571368319,14772,15272,226055415,-190.085,56.154379586401525,-361,-16,39269.855,6.98,24.11508420951834,-106,56,627.35,-205.02,28.872090120732487,-300,-130,42862.63,6013.78,0
160.66,1262.8314538385637,-3884,820,1612581.2,-2399.28,270.33684850255145,-3340,-2012,5829261.12,14966.68,247.23080909309044,13996,15372,224062327.7,-219.805,206.59492805120462,-818,1657,90782.295,-3.93,604.9845507392448,-2663,2802,364191.72,-206.76,107.06904924642164,-751,184,54156.16,6103.74,0
124.7,1248.6690280889256,-3884,812,1566928.56,-2508.96,246.22749296424493,-3340,-2012,6355205.12,14953.16,243.10374649064738,13996,15372,223655797.9,-218.17,210.3296553498769,-818,1657,91615.52,-2.365,604.9189170924326,-2663,2802,364102.855,-211.16,107.60127588864513,-751,184,56108.69,6123.806666666666,0
605.58,64.05386866109073,436,812,370809.52,-2502.96,72.14417725331538,-2728,-2304,6269987.52,15018.74,95.75981469568936,14792,15252,225571675.3,-195.915,61.41053692344768,-364,-28,42135.085,5.675,19.882806769295065,-49,66,425.555,-207.095,27.46978193575606,-280,-121,43639.155,6042.426666666666,0
606.46,63.41780102965717,432,808,371795.44,-2448.26,88.81674657609233,-2628,-2152,6001826,15017.1,93.61693571820398,14792,15260,225522012.7,-195.76,51.937461427157636,-441,-83,41005.99,7.075,19.164177611303543,-36,66,415.485,-206.4,23.318636194465775,-263,-136,43142,6023.94,0
607.8,62.57682715256832,432,800,373317.12,-2357.88,89.75402231996661,-2628,-2108,5567613.6,15029.56,93.08366798870335,14800,15400,225896295,-200.855,68.76150593531574,-441,-24,45047.235,7.95,21.205562463584524,-46,65,510.63,-205.04,26.327821232572045,-263,-137,42731.09,5998.413333333333,0
615.16,62.254578649397914,460,800,382278.08,-2296.86,97.00137490607204,-2596,-2012,5284928.08,15041.7,104.96608688993281,14756,15400,226263701.7,-205.17,86.12630143571113,-605,4,49475.38,8.13,23.32818296831142,-78,91,607.58,-203.14,31.356763754664307,-291,-69,42244.19,5984.573333333334,0
625.36,70.34781071477498,460,856,395999.2,-2266.64,120.41699073756766,-2596,-1808,5152084.64,15042.6,116.18716489540556,14672,15356,226293246.7,-204.385,91.14688997856054,-605,76,50039.445,5.835,29.648828648042826,-98,100,908.705,-211.13,39.11576813233909,-379,-69,46098.27,5978.2,0
-13.5,71.56814934033156,-228,252,5278.64,249.28,103.4043708921339,-60,492,72779.52,15181.16,142.85507432816846,14848,15756,230487924.5,-229.5,188.04687750851787,-1017,204,87855.07,16.37,41.44164753908523,-90,147,1976.8,-207.94,33.67501198456808,-318,-79,44367.38,5163.046666666667,0
-50.6,75.65672275807658,-228,176,8255.68,153.4,118.17829983869213,-136,492,37427.84,15162.12,150.30256118741787,14820,15756,229912360.8,-229.62,199.66830685869775,-1017,429,92393.44,16.565,43.83805023311605,-127,147,2186.565,-209.55,33.78676110743161,-318,-79,45047.04,5133.6,0
-83.96,65.74748710256162,-240,112,11350.4,65.36,110.40387437670353,-224,472,16400,15151.68,133.60249147618177,14820,15468,229591167.2,-241.93,181.26347491064882,-730,429,91222.29,17.385,39.92639930934225,-127,123,1888.385,-206.95,25.534635065723936,-269,-140,43477.06,5113.1866666666665,0
-86.9,65.60541404304064,-324,92,11834.16,55.3,117.63118411963274,-264,392,16826,15156.54,148.23242783991827,14476,15508,229742567.8,-226.54,219.0218281,-836,518,99051.08,15.4,45.89117562233506,-145,132,2332.63,-206.49,34.12598444104363,-378,-4,43796.88,5115.846666666666,0
-90.32,66.48729504206085,-324,92,12556.16,104.78,121.89900919290139,-264,392,25763.92,15171.78,149.3765657389398,14476,15508,230205110.2,-177.96,240.09689919910488,-836,792,89028.05,4.33,49.46214328241804,-198,132,2453.02,-203.25,37.432250357601674,-378,-4,42704.73,5132.693333333334,0
-106.56,67.05166687,-292,180,15828.48,78.02,109.54597758945853,-148,388,18027.44,15178,133.99407472086781,14792,15528,230389548.6,-162.46,219.4414526833499,-751,792,74307.03,1.285,44.72443572314545,-198,125,1991.925,-202.76,30.354395838719444,-334,-101,42028.4,5131.086666666667,0
-122.66,68.91232795896259,-296,180,19770.64,34.04,94.99303544955072,-196,324,10137.28,15155.7,144.68065683536122,14604,15528,229716070.3,-166.115,186.72281279772827,-587,540,62285.275,4.37,40.63890627856006,-121,103,1662.36,-205.825,27.622989023874034,-334,-125,43123.145,5119.906666666667,0
-146.94,62.72662550893913,-296,20,25506.32,-15.82,97.14335674040696,-248,268,9639.92,15146.44,151.01121925773774,14604,15504,229437335,-197.655,173.88518124406522,-624,408,69152.375,9.29,40.46260013951465,-121,109,1715.34,-207.385,26.683455717826845,-287,-142,43716.985,5124.2266666666665,0
-168.92,65.20931585572616,-396,-8,32764.96,-70.4,87.97806944641141,-400,152,12657.6,15157.02,165.23642145385008,14508,15652,229762421.8,-198.4,209.75518153529492,-1071,723,83139.81,9.24,45.33861877,-120,159,2130.69,-206.45,28.929432422733555,-379,-139,43454.33,5138.993333333333,0
-184.52,65.02855654117771,-396,-8,38255.2,-115.72,96.71385344011571,-400,152,22697.92,15155.02,157.2586756121149,14508,15652,229699237.8,-171.305,210.15070441908873,-1071,723,73287.905,4.555,44.1319057,-120,159,1958.635,-207.89,28.770935571655325,-379,-139,44041.88,5155.366666666667,0
-191.8,65.09336163268276,-372,-36,41003.2,-177.42,87.77577417866115,-408,48,39143.92,15158.7,141.45656506148796,14852,15868,229806095.6,-193.825,193.02837652979588,-723,328,74641.785,8.04,39.89683177809547,-128,101,1648.44,-210.045,25.54379380612931,-286,-127,44768.125,5176.173333333333,0
-192.28,68.56637909142164,-392,-48,41649.44,-175.06,99.50953288845442,-408,160,40498.64,15180.3,158.52685519840315,14800,15868,230466513.2,-171.97,238.8308185714262,-788,900,86328.64,2.95,47.68044277390446,-139,111,2270.76,-210.68,28.348115958418823,-307,-27,45185.66,5185.413333333333,0
-177.02,71.63727448387039,-392,100,36442.32,-123.16,102.52105752566595,-384,332,25626.4,15170.68,150.0183492964382,14800,15584,230171924.6,-167.83,229.06629594878964,-788,900,80375.92,1.935,47.87243072077683,-139,121,2284.055,-208.37,32.46355668380799,-340,-27,44466.67,5162.606666666667,0
-159.46,66.72186625976472,-316,100,29857.04,-86.42,95.20094378992502,-292,332,16486.32,15163.06,133.6353562580317,14660,15476,229936157.7,-229.105,162.4549229322541,-659,198,78748.745,13.765,38.78998698700814,-97,121,1686.615,-204.65,29.078260369744495,-340,-47,42722.94,5143.3133333333335,0
-161.04,63.68293319170763,-320,8,29969.12,-136.36,111.53542556416278,-396,132,30972,15163.56,140.70592448766914,14660,15552,229953251,-229.45,166.76302658316044,-579,251,80318.16,15.985,37.756490007526416,-100,117,1673.945,-207.8,27.030040983651677,-331,-134,43907.81,5157.84,0
-170.32,65.59735256,-364,8,33290.4,-246.04,122.36594921643109,-560,348,75434.24,15160.4,144.9810245771397,14768,15772,229858642.6,-214.62,218.38694992947148,-1140,539,93516.14,14.24,47.37917613950554,-157,187,2436.34,-208.3,29.848697184602386,-331,-93,44275.38,5193.706666666667,0
-189.34,64.60801325597639,-368,-24,40002.96,-384.1,160.4012243214468,-756,348,173132.72,15170.24,155.24680431898196,14792,15904,230160162.7,-164.725,256.51573242181365,-1140,563,92605.645,1.595,54.226965561147246,-157,187,2928.405,-206.765,29.537128921488343,-271,-93,43619.845,5249.213333333333,0
-187.76,89.21738118510113,-368,144,43173.76,-487.04,143.39248734552197,-756,-32,257666.56,15162.72,151.14265483493654,14792,15904,229930807.7,-158.88,221.50679878854226,-977,608,74062.79,-6.485,50.41605566029247,-180,109,2571.125,-207.69,33.69779826695211,-367,-50,44265,5281.573333333334,0
232.24,525.5312530092261,-500,2092,328737.6,-768.1,448.6396075776605,-1884,132,790248.72,15126.28,269.12387463675066,13764,16700,228876412.2,-252.015,407.2192682538315,-2177,2740,228509.955,6.21,194.4424470791567,-429,1880,37657.39,-227.72,151.27850983430676,-1129,388,74627.16,5439.806666666666,0
